com.millerni456.BlastTheBox.BlastTheBoxActivity -> com.millerni456.BlastTheBox.BlastTheBoxActivity:
    android.os.Handler uiHandler -> a
    com.millerni456.BlastTheBox.CE_SurfaceView surfaceView -> b
    com.millerni456.BlastTheBox.CE_Renderer renderer -> c
    com.millerni456.BlastTheBox.CE_Updater updater -> d
    com.millerni456.BlastTheBox.io.HighScores highscores -> e
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onRestart() -> onRestart
    void onResume() -> onResume
    void onPause() -> onPause
    void onStop() -> onStop
    void onDestroy() -> onDestroy
com.millerni456.BlastTheBox.Bullet -> com.millerni456.BlastTheBox.a:
    com.millerni456.BlastTheBox.Player player -> a
    miller.opengl.Vector location -> b
    miller.opengl.Vector velocity -> c
    miller.opengl.Vector acceleration -> d
    float yaw -> e
    com.millerni456.BlastTheBox.geometry.Cube c -> i
    boolean canDispose -> j
    boolean hasPierce -> f
    int pierceHits -> k
    int strength -> g
    com.millerni456.BlastTheBox.BulletParticles bp -> h
    void addToQueue(com.millerni456.BlastTheBox.utils.RenderQueue) -> a
    void update() -> a
    boolean checkCollision(com.millerni456.BlastTheBox.geometry.Cube) -> a
    int pickMissleTexture(int) -> a
    void clean() -> b
    boolean canDispose() -> c
    void setOrientation(float) -> a
    int getStrength() -> d
    void setPiercing(boolean) -> a
com.millerni456.BlastTheBox.BulletParticles -> com.millerni456.BlastTheBox.b:
    int MAX_PARTICLES -> a
    int MAX_FRAMES -> b
    java.util.ArrayList frames -> c
    java.util.ArrayList particles -> d
    int[] orange -> e
    int[] green -> f
    int[] blue -> g
    boolean canUpdate -> i
    boolean collided -> h
    com.millerni456.BlastTheBox.Bullet bullet -> j
    java.lang.Runnable delay -> k
    void addParticle() -> a
    void updateParticles() -> b
    void addToQueue(com.millerni456.BlastTheBox.utils.RenderQueue) -> a
    int pickTexture(int) -> a
    void cleanParticle(int) -> b
    void cleanAll() -> c
    void loadTextures(android.app.Activity,javax.microedition.khronos.opengles.GL10) -> a
    void access$0(com.millerni456.BlastTheBox.BulletParticles,boolean) -> a
com.millerni456.BlastTheBox.BulletParticles$1 -> com.millerni456.BlastTheBox.c:
    com.millerni456.BlastTheBox.BulletParticles this$0 -> a
    void run() -> run
com.millerni456.BlastTheBox.BulletTracker -> com.millerni456.BlastTheBox.d:
    java.util.ArrayList bullets -> a
    java.util.ArrayList listeners -> b
    boolean canFire -> m
    android.os.Handler bulletHandler -> n
    long waitTime -> c
    int ammo -> d
    int piercingBullets -> e
    boolean hasPierce -> o
    com.millerni456.BlastTheBox.geometry.Square s -> f
    com.millerni456.BlastTheBox.geometry.Square s1 -> g
    com.millerni456.BlastTheBox.geometry.Square s2 -> h
    com.millerni456.BlastTheBox.geometry.Square s3 -> i
    com.millerni456.BlastTheBox.geometry.Square[] nums -> j
    com.millerni456.BlastTheBox.geometry.Square[] nums1 -> k
    java.lang.Runnable bulletRunnable -> l
    void init(int) -> a
    void addListener(com.millerni456.BlastTheBox.event.BulletListener) -> a
    void addAmmo(int) -> b
    void addPiercingBullets(int) -> c
    void fire(com.millerni456.BlastTheBox.Player) -> a
    void update(java.util.ArrayList) -> a
    void addToQueue(com.millerni456.BlastTheBox.utils.RenderQueue) -> a
    void renderAmmoCounter(javax.microedition.khronos.opengles.GL10,int,int) -> a
    void renderPiercingCounter(javax.microedition.khronos.opengles.GL10,int,int) -> b
    void renderPowerups(javax.microedition.khronos.opengles.GL10,com.millerni456.BlastTheBox.Player,int,int) -> a
    int pickTextures() -> b
    int pickPierceTextures() -> c
    void clean() -> a
    void access$0(com.millerni456.BlastTheBox.BulletTracker,boolean) -> a
com.millerni456.BlastTheBox.BulletTracker$1 -> com.millerni456.BlastTheBox.e:
    com.millerni456.BlastTheBox.BulletTracker this$0 -> a
    void run() -> run
com.millerni456.BlastTheBox.CE_Renderer -> com.millerni456.BlastTheBox.f:
    com.millerni456.BlastTheBox.BlastTheBoxActivity app -> a
    com.millerni456.BlastTheBox.utils.AndroidGLCamera glCamera -> b
    com.millerni456.BlastTheBox.menus.MainMenu main -> c
    com.millerni456.BlastTheBox.menus.HighScoreMenu highscores -> d
    com.millerni456.BlastTheBox.menus.OptionsMenu options -> e
    com.millerni456.BlastTheBox.menus.GuideMenu guide -> f
    com.millerni456.BlastTheBox.menus.GameOverScreen gameover_screen -> g
    float[] light0 -> h
    float[] fogColor -> i
    float density -> j
    void init(javax.microedition.khronos.opengles.GL10) -> a
    void resize(javax.microedition.khronos.opengles.GL10,int,int) -> a
    void render(javax.microedition.khronos.opengles.GL10) -> b
    void reset(com.millerni456.BlastTheBox.utils.AndroidGLCamera) -> a
    void resetFogVariables() -> a
    void setup2DGraphics(javax.microedition.khronos.opengles.GL10) -> c
com.millerni456.BlastTheBox.CE_SurfaceView -> com.millerni456.BlastTheBox.g:
com.millerni456.BlastTheBox.CE_Updater -> com.millerni456.BlastTheBox.h:
    int STATE -> a
    boolean PERFORM_RENDER -> b
    com.millerni456.BlastTheBox.Game current_game -> c
    com.millerni456.BlastTheBox.BlastTheBoxActivity app -> d
    com.millerni456.BlastTheBox.CE_Renderer renderer -> e
    com.millerni456.BlastTheBox.event.BackButtonListener keyListener -> f
    float screen_width -> g
    float screen_height -> h
    boolean screen_selected -> i
    boolean left -> j
    boolean right -> k
    boolean fire -> l
    miller.opengl.Point2d touchXY -> m
    void update() -> update
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.millerni456.BlastTheBox.CE_Updater$1 -> com.millerni456.BlastTheBox.i:
    com.millerni456.BlastTheBox.CE_Updater this$0 -> a
    void update() -> update
com.millerni456.BlastTheBox.Controller -> com.millerni456.BlastTheBox.j:
    com.millerni456.BlastTheBox.geometry.Square[] squares -> a
    com.millerni456.BlastTheBox.geometry.Square cursor -> b
    void render(javax.microedition.khronos.opengles.GL10,int,int,boolean) -> a
    void clean() -> a
com.millerni456.BlastTheBox.CubePopulator -> com.millerni456.BlastTheBox.k:
    int FIELD_WIDTH -> a
    int DENSITY -> b
    int seq_width -> c
    int seq_index -> d
    boolean seq_first -> e
    boolean sequencing -> f
    int cooldown -> g
    com.millerni456.BlastTheBox.Row[] rows -> h
    boolean[] used -> i
    void createRows() -> a
    com.millerni456.BlastTheBox.Row getRow() -> b
    void giveRow(com.millerni456.BlastTheBox.Row) -> a
    com.millerni456.BlastTheBox.Row initializeRow(com.millerni456.BlastTheBox.GameSettings) -> a
com.millerni456.BlastTheBox.Darkener -> com.millerni456.BlastTheBox.l:
    int[] ids -> a
    com.millerni456.BlastTheBox.geometry.Square s -> b
    boolean canUpdate -> c
    android.os.Handler darkenHandler -> d
    int mode -> e
    int frame -> f
    java.lang.Runnable delay -> g
    void darken() -> a
    void lighten() -> b
    void upate() -> c
    void render(javax.microedition.khronos.opengles.GL10,int,int) -> a
    void clean() -> d
    void loadDarkenTextures(android.app.Activity,javax.microedition.khronos.opengles.GL10) -> a
    int access$0(com.millerni456.BlastTheBox.Darkener) -> a
    int access$1(com.millerni456.BlastTheBox.Darkener) -> b
    void access$2(com.millerni456.BlastTheBox.Darkener,int) -> a
    void access$3(com.millerni456.BlastTheBox.Darkener,boolean) -> a
com.millerni456.BlastTheBox.Darkener$1 -> com.millerni456.BlastTheBox.m:
    com.millerni456.BlastTheBox.Darkener this$0 -> a
    void run() -> run
com.millerni456.BlastTheBox.Explosion -> com.millerni456.BlastTheBox.n:
    int[] gray_P -> a
    int[] green_P -> b
    int[] blue_P -> c
    int[] red_P -> d
    int[] ids -> i
    boolean canDispose -> e
    miller.opengl.Point3d loc -> f
    int frame -> g
    com.millerni456.BlastTheBox.geometry.Square s -> j
    double distance -> h
    void loadExplosion(android.app.Activity,javax.microedition.khronos.opengles.GL10) -> a
    void addToQueue(com.millerni456.BlastTheBox.utils.RenderQueue) -> a
    void nextFrame() -> a
    boolean canDispose() -> b
    void clean() -> c
com.millerni456.BlastTheBox.ExplosionTracker -> com.millerni456.BlastTheBox.o:
    android.os.Handler explosionHandler -> c
    java.util.ArrayList explosions -> a
    boolean canUpdate -> d
    com.millerni456.BlastTheBox.ParticleManager pm -> b
    java.lang.Runnable explosionUpdater -> e
    void createExplosion(miller.opengl.Point3d,com.millerni456.BlastTheBox.geometry.Cube) -> a
    void addToQueue(com.millerni456.BlastTheBox.utils.RenderQueue) -> a
    void update() -> a
    void clean() -> b
    void access$0(com.millerni456.BlastTheBox.ExplosionTracker,boolean) -> a
com.millerni456.BlastTheBox.ExplosionTracker$1 -> com.millerni456.BlastTheBox.p:
    com.millerni456.BlastTheBox.ExplosionTracker this$0 -> a
    void run() -> run
com.millerni456.BlastTheBox.Flash -> com.millerni456.BlastTheBox.q:
    int[] ids -> d
    int frame -> a
    com.millerni456.BlastTheBox.geometry.Square s -> e
    boolean canDispose -> b
    boolean cleaned -> c
    void render(javax.microedition.khronos.opengles.GL10) -> a
    void nextFrame() -> a
    void clean() -> b
    void loadFlashTextures(android.app.Activity,javax.microedition.khronos.opengles.GL10) -> a
com.millerni456.BlastTheBox.FlashTracker -> com.millerni456.BlastTheBox.r:
    com.millerni456.BlastTheBox.Flash flash -> a
    boolean canUpdate -> b
    android.os.Handler flashHandler -> c
    java.lang.Runnable flashUpdater -> d
    void doFlash(int,int) -> a
    void update() -> a
    void render(javax.microedition.khronos.opengles.GL10) -> a
    void clean() -> b
com.millerni456.BlastTheBox.FlashTracker$1 -> com.millerni456.BlastTheBox.s:
    com.millerni456.BlastTheBox.FlashTracker this$0 -> a
    void run() -> run
com.millerni456.BlastTheBox.Game -> com.millerni456.BlastTheBox.t:
    com.millerni456.BlastTheBox.CE_Updater _updater -> s
    boolean started -> t
    boolean isPaused -> u
    boolean game_over -> v
    boolean game_played -> a
    int counter -> w
    java.util.ArrayList rows -> b
    com.millerni456.BlastTheBox.utils.RouletteWheel powerups -> c
    com.millerni456.BlastTheBox.utils.RouletteWheel cube_health -> d
    com.millerni456.BlastTheBox.utils.RouletteWheel indestructible -> e
    com.millerni456.BlastTheBox.GameSettings settings -> f
    com.millerni456.BlastTheBox.Player player -> g
    com.millerni456.BlastTheBox.ScoreTracker scoreTracker -> h
    com.millerni456.BlastTheBox.HealthTracker healthTracker -> i
    com.millerni456.BlastTheBox.BulletTracker bulletTracker -> j
    com.millerni456.BlastTheBox.ExplosionTracker explosionTracker -> k
    com.millerni456.BlastTheBox.FlashTracker flashTracker -> l
    com.millerni456.BlastTheBox.Darkener darkener -> m
    com.millerni456.BlastTheBox.StopwatchTracker stopwatchTracker -> n
    com.millerni456.BlastTheBox.Controller controller -> o
    com.millerni456.BlastTheBox.PauseManager pauseManager -> p
    com.millerni456.BlastTheBox.Scene scene -> q
    com.millerni456.BlastTheBox.utils.RenderQueue queue -> r
    void start() -> a
    void update() -> b
    void renderPerspective(javax.microedition.khronos.opengles.GL10) -> a
    void renderOrthographic(javax.microedition.khronos.opengles.GL10,int,int) -> a
    void endGame() -> c
    boolean gameOver() -> d
    void clean() -> e
    void onBulletImpact(com.millerni456.BlastTheBox.event.BulletImpactEvent) -> a
    void onPlayerDamage(com.millerni456.BlastTheBox.event.PlayerDamageEvent) -> a
    void onPausePlay(com.millerni456.BlastTheBox.event.PausePlayEvent) -> a
com.millerni456.BlastTheBox.GameSettings -> com.millerni456.BlastTheBox.u:
    double indestructible_chance -> a
    double gray_cube_chance -> b
    double green_cube_chance -> c
    double blue_cube_chance -> d
    double nuke_chance -> e
    double stopwatch_chance -> f
    double triplefire_chance -> g
    double pierce_chance -> h
    double shield_chance -> i
    double heart_chance -> j
    double ammo_chance -> k
    double strength1_chance -> l
    double strength2_chance -> m
    double score_speed -> n
    double cube_speed -> o
    double cube_density -> p
    boolean arcade_mode -> q
    boolean show_controller -> r
    int game_mode -> s
    java.lang.Integer[] getPowerups() -> a
    double[] getPowerupRarities() -> b
    java.lang.Integer[] getCubeHealths() -> c
    double[] getCubeHealthRarities() -> d
    java.lang.Integer[] getIndestructible() -> e
    double[] getIndestructibleRarity() -> f
com.millerni456.BlastTheBox.HealthTracker -> com.millerni456.BlastTheBox.v:
    com.millerni456.BlastTheBox.geometry.Square[] squares -> a
    com.millerni456.BlastTheBox.geometry.Square shield_cover -> b
    int maxhealth -> c
    int health -> d
    boolean hasShield -> e
    boolean initialized -> f
    void init(int,int) -> a
    void renderHealth(javax.microedition.khronos.opengles.GL10,int,int) -> a
    void clean() -> a
    void setHealth(int) -> a
    void setHasShield(boolean) -> a
com.millerni456.BlastTheBox.ParticleManager -> com.millerni456.BlastTheBox.w:
    com.millerni456.BlastTheBox.utils.RouletteWheel indexSelect -> m
    int MAX_PARTICLES -> a
    int PARTICLES_PER_CRATE -> b
    float LIFE -> c
    int usedParticles -> d
    float GRAVITY -> e
    com.millerni456.BlastTheBox.geometry.Square[] particles -> f
    float[] velX -> g
    float[] velY -> h
    float[] velZ -> i
    miller.opengl.Point3d[] loc -> j
    float[] age -> k
    boolean[] inUse -> l
    void initParticles(int,miller.opengl.Point3d,int) -> a
    void update() -> a
    void addToQueue(com.millerni456.BlastTheBox.utils.RenderQueue) -> a
    int pickTexture(int) -> a
    void clean(int) -> b
    void cleanAll() -> b
com.millerni456.BlastTheBox.PauseManager -> com.millerni456.BlastTheBox.x:
    boolean initialized -> c
    boolean isPaused -> d
    com.millerni456.BlastTheBox.geometry.Square s -> e
    com.millerni456.BlastTheBox.geometry.Square exit -> f
    com.millerni456.BlastTheBox.event.PausePlayListener listener -> a
    com.millerni456.BlastTheBox.Game current_game -> b
    void setPausePlayListener(com.millerni456.BlastTheBox.event.PausePlayListener) -> a
    void init(javax.microedition.khronos.opengles.GL10,int,int) -> c
    void pause() -> a
    void resume() -> b
    void renderPauser(javax.microedition.khronos.opengles.GL10,int,int) -> a
    void renderExit(javax.microedition.khronos.opengles.GL10,int,int) -> b
    java.lang.String getAction(int,miller.opengl.Point2d) -> a
    void tapPauseButton() -> c
    boolean isPaused() -> d
    void clean() -> e
com.millerni456.BlastTheBox.Player -> com.millerni456.BlastTheBox.y:
    java.util.ArrayList listeners -> a
    miller.opengl.Point3d location -> b
    int health -> c
    int maximumHealth -> d
    int strength -> e
    boolean isDead -> f
    boolean hasShield -> g
    boolean hasTripleFire -> h
    boolean homingBullets -> i
    boolean invinceable -> j
    android.os.Handler handler -> k
    java.lang.Runnable recover -> l
    java.lang.Runnable homingOff -> m
    int getHealth() -> a
    void setHealth(int) -> a
    void setMaximumHealth(int) -> b
    int getMaximumHealth() -> b
    void doDamage(int) -> c
    void addHealth(int) -> d
    void setStrength(int) -> e
    int getStrength() -> c
    boolean isDead() -> d
    void setShield(boolean) -> a
    boolean hasShield() -> e
    boolean hasTripleFire() -> f
    void setTripleFire(boolean) -> b
    void addListener(com.millerni456.BlastTheBox.event.PlayerListener) -> a
    void access$0(com.millerni456.BlastTheBox.Player,boolean) -> a
com.millerni456.BlastTheBox.Player$1 -> com.millerni456.BlastTheBox.z:
    com.millerni456.BlastTheBox.Player this$0 -> a
    void run() -> run
com.millerni456.BlastTheBox.Player$2 -> com.millerni456.BlastTheBox.aa:
    com.millerni456.BlastTheBox.Player this$0 -> a
    void run() -> run
com.millerni456.BlastTheBox.Row -> com.millerni456.BlastTheBox.ab:
    com.millerni456.BlastTheBox.geometry.Cube[] cubes -> a
    com.millerni456.BlastTheBox.geometry.Square[] powerups -> b
    float distance -> c
    double prevDist -> d
    com.millerni456.BlastTheBox.GameSettings settings -> e
    void init(com.millerni456.BlastTheBox.GameSettings) -> a
    void init(int,int,boolean) -> a
    void addToQueue(com.millerni456.BlastTheBox.utils.RenderQueue) -> a
    void moveCloser(float) -> a
    boolean checkCollision(miller.opengl.Point3d) -> a
    int collectedPowerup(miller.opengl.Point3d) -> b
    int pickPowerup() -> a
    int pickHealth() -> b
    boolean pickIndestructible() -> c
    int getCubeType(int,boolean) -> a
    void clean() -> d
com.millerni456.BlastTheBox.Scene -> com.millerni456.BlastTheBox.ac:
    boolean initialized -> e
    com.millerni456.BlastTheBox.geometry.Square floor_tile1 -> f
    com.millerni456.BlastTheBox.geometry.Square floor_tile2 -> g
    com.millerni456.BlastTheBox.geometry.Square floor_tile3 -> h
    com.millerni456.BlastTheBox.geometry.Square floor_tile4 -> i
    com.millerni456.BlastTheBox.geometry.Square left_side1 -> j
    com.millerni456.BlastTheBox.geometry.Square left_side2 -> k
    com.millerni456.BlastTheBox.geometry.Square left_side3 -> l
    com.millerni456.BlastTheBox.geometry.Square left_side4 -> m
    com.millerni456.BlastTheBox.geometry.Square right_side1 -> n
    com.millerni456.BlastTheBox.geometry.Square right_side2 -> o
    com.millerni456.BlastTheBox.geometry.Square right_side3 -> p
    com.millerni456.BlastTheBox.geometry.Square right_side4 -> q
    float z -> a
    float z2 -> b
    float z3 -> c
    float z4 -> d
    void init(javax.microedition.khronos.opengles.GL10) -> a
    void moveCloser(float) -> a
    void render(javax.microedition.khronos.opengles.GL10) -> b
com.millerni456.BlastTheBox.Score -> com.millerni456.BlastTheBox.ad:
    char[] initials -> a
    int score -> b
    int mode -> c
    java.lang.String initialsAsString() -> a
com.millerni456.BlastTheBox.ScoreTracker -> com.millerni456.BlastTheBox.ae:
    int score -> a
    com.millerni456.BlastTheBox.geometry.Square[] squares -> b
    com.millerni456.BlastTheBox.geometry.Square[] bSquares -> c
    boolean animateBonus -> d
    int bonusDigits -> e
    int bonusHeight -> f
    void addScore(int) -> a
    void addBonusScore(int,int) -> a
    int getScore() -> a
    void renderScore(javax.microedition.khronos.opengles.GL10,int,int) -> a
    void update(int) -> b
    void pickTextures() -> c
    void pickTexturesYellow(int) -> c
    int getDigits(int) -> d
    void clean() -> b
com.millerni456.BlastTheBox.StopwatchTracker -> com.millerni456.BlastTheBox.af:
    boolean slow_motion -> a
    boolean canUpdate -> g
    double cubeSpeedPercent -> b
    android.os.Handler handler -> h
    float density -> c
    float densityMod -> d
    float[] fogColor -> e
    float[] fogMod -> i
    float[] clearColor -> f
    float[] clearMod -> j
    java.lang.Runnable delay -> k
    void slowTime() -> a
    double getSpeedModifier() -> b
    void update() -> c
    float[] getFogColor() -> d
    float[] getClearColor() -> e
    float getDensity() -> f
    float[] access$0(com.millerni456.BlastTheBox.StopwatchTracker) -> a
    float[] access$1(com.millerni456.BlastTheBox.StopwatchTracker) -> b
    void access$2(com.millerni456.BlastTheBox.StopwatchTracker,boolean) -> a
com.millerni456.BlastTheBox.StopwatchTracker$1 -> com.millerni456.BlastTheBox.ag:
    com.millerni456.BlastTheBox.StopwatchTracker this$0 -> a
    void run() -> run
com.millerni456.BlastTheBox.event.BackButtonListener -> com.millerni456.BlastTheBox.a.a:
    com.millerni456.BlastTheBox.CE_Updater updater -> a
